date,exchangerate
1981-04-01T00:00:00.000000000,NaN
1981-05-01T00:00:00.000000000,NaN
1981-06-01T00:00:00.000000000,NaN
1981-07-01T00:00:00.000000000,NaN
1981-08-01T00:00:00.000000000,NaN
1981-09-01T00:00:00.000000000,NaN
1981-10-01T00:00:00.000000000,NaN
1981-11-01T00:00:00.000000000,NaN
1981-12-01T00:00:00.000000000,NaN
1982-01-01T00:00:00.000000000,NaN
1982-02-01T00:00:00.000000000,NaN
1982-03-01T00:00:00.000000000,NaN
1982-04-01T00:00:00.000000000,NaN
1982-05-01T00:00:00.000000000,6.22447
1982-06-01T00:00:00.000000000,7.87981
1982-07-01T00:00:00.000000000,8.24466
1982-08-01T00:00:00.000000000,8.23528
1982-09-01T00:00:00.000000000,8.28774
1982-10-01T00:00:00.000000000,8.74992
1982-11-01T00:00:00.000000000,8.28373
1982-12-01T00:00:00.000000000,7.43858
1983-01-01T00:00:00.000000000,6.32965
1983-02-01T00:00:00.000000000,5.93426
1983-03-01T00:00:00.000000000,6.05382
1983-04-01T00:00:00.000000000,6.13791
1983-05-01T00:00:00.000000000,6.02116
1983-06-01T00:00:00.000000000,5.08231
1983-07-01T00:00:00.000000000,4.95458
1983-08-01T00:00:00.000000000,5.74162
1983-09-01T00:00:00.000000000,6.34932
1983-10-01T00:00:00.000000000,6.41735
1983-11-01T00:00:00.000000000,6.80199
1983-12-01T00:00:00.000000000,7.08467
1984-01-01T00:00:00.000000000,6.73858
1984-02-01T00:00:00.000000000,6.23826
1984-03-01T00:00:00.000000000,4.82522
1984-04-01T00:00:00.000000000,4.06725
1984-05-01T00:00:00.000000000,4.37275
1984-06-01T00:00:00.000000000,3.40052
1984-07-01T00:00:00.000000000,3.98486
1984-08-01T00:00:00.000000000,3.0778
1984-09-01T00:00:00.000000000,3.1606
1984-10-01T00:00:00.000000000,3.62237
1984-11-01T00:00:00.000000000,2.83509
1984-12-01T00:00:00.000000000,3.31558
1985-01-01T00:00:00.000000000,3.97782
